1	Angel, 1933	ANGEL, F., 1933. Les serpents de l’Afrique occidentale francaise. Bulletin du Comité d’études Historiques et Scientifiques de l’Afrique Occidentale Française, 15: 613-858.
2	Angel, 1938	ANGEL, F., 1938. Liste des Reptiles de Mauritanie recueillis par la mission d’etudes de la Biologie des Acridiens en 1936 et 1937. Description d’une sous-espéce nouvelle d’Eryx muelleri. Bulletin du Muséum National d’Historie Naturelle, 2éme sèrie, 9-10: 485-487.
3	Angel, 1939	ANGEL, F., 1939. Deuxième liste des reptiles du Rio de Oro et de Mauritanie recueillis par la Mission d’études de la biologie des Acridiens (1937-1938). Bulletin du Muséum National d’Historie Naturelle, 2éme sèrie, 11(1): 49-50.
4	Angel and Lothe, 1938	ANGEL, F. & LOTHE, H., 1938. Reptiles et amphibiens du Sahara central et du Soudan. Bulletin du Comité d’études Historiques et Scientifiques de l’Afrique Occidentale Française, 21: 345-384.
5	Arnold and Levinton, 1977	ARNOLD, E. N. & LEVITON, A. E., 1977. A revision of the lizard genus Scincus (Reptilia: Scincidae). Bulletin of the British Museum (Natural History) Zoology, 31(5): 187-248.
6	Arvy & Dia, 1997	ARVY, C. & DIA, A. T., 1997. Donées sur les tortues marines et sur la tortue terrestre du littoral mauritanien. In: P. Colas (ed.). Environnement et littoral mauritanien. Actes du colloque. CIRAD, Montpellier, Collections «Colloques»: 101-104.
7	Arvy et al., 1996	ARVY, C., MAIGRET, J., TIJANE, D. A. & COLAS, F., 1996. Observation des carapaces de tortues marines dans les villages cotiers de la grande plage mauritanienne (Cap Timirist-Frontière senégalaise). Bulletin de la Société Herpétologique Francaise, 79: 5-13.
8	Arvy et al., 1997	ARVY, C., MARISSAL, N., DIA, A. T. & COLAS, F., 1997. Observations sur la répartition et les dimensions de Geochelone sulcata (Cryptodyra, Testudinidae) en Mauritanie Occidentale. Bulletin de la Société Herpétologique Francaise, 81: 11-20.
9	Aymerich et al., 2004	AYMERICH, M., BOBROF-AYMERICH, E. & GENIEZ, P., 2004. Neufunde der seltenen Weißbäuchigen Sandrasselotter Echis leucogaster Roman, 1972 in Marokko. Herpetozoa, 16(3/4): 157-162.
10	Behra, 1994	BEHRA, O., 1994. Crocodiles on the desert’s doorstep. Crocodile Specialist Group Newsletter, 13: 4-5.
11	Böhme, 1978	BÖHME, W., 1978. Zur herpetofaunistik des Senegal. Bonner zoologische Beiträge, 29(4): 360-417.
12	Böhme, 2000	BÖHME, W., 2000. Die wechselvolle Geschichte der Sahara: Untersuchung von Reptilienzönosen entlang eines westsaharischen Transektes, mit einem überraschenden Fund im Südosten Mauritaniens. Tier und Museum, 7(1): 11-21.
13	Böhme, 2003	BÖHME, W., 2003. Checklist of the living monitor lizards of the world (family Varanidae). Zoologische Verhandelingen, 341: 3-43.
14	Böhme et al., 2001	BÖHME, W., WILMS, T., NICKEL, H. & MERZ, M., 2001. Bericht über einer herpetoogische Forschungsreise in die westliche Sahara und ihre Randgebiete. Zeitschrift Des Kölner Zoo, 44(3): 117-131.
15	Bons & Geniez, 1996;	BONS, J. & GENIEZ, P., 1996. Anfibios y reptiles de Marruecos (Incluido Sáhara Occidental). Atlas biogeográfico. AHE. Barcelona. 320 p.
16	Böttger, 1921	BÖTTGER, C. R., 1921. Meine Exkursion zur spanischen Kolonie Rio de Oro in Westafrika. Bericht Senckenberg Naturforschung Geselschaft, 51: 72-84.
17	Boulenger, 1919	BOULENGER, G. A., 1919. A list of the snakes of West Africa from Mauritania to French Congo. Proceedings of the Zoological Society of London, 1919: 267-298.
18	Boulenger, 1921	BOULENGER, G. A., 1921. Monograph of the Lacertidae. Vol II. Johnson Reprint Corporation. London. 451 pp.
19	Brito, 2003	BRITO, J. C., 2003. Observations of amphibians and reptiles from north and west Africa – Morocco, Mauritania and Senegal. Boletín de la Asociación Herpetológica Española, 14(1-2): 2-6.
20	Chabanaud, 1916	CHABANAUD, P., 1916. Description d’un serpent nouveau de Mauritanie saharienne. Bulletin du Muséum National d’Historie Naturelle, Série Zoologique, 1916(2): 77-78.
21	Chabanaud, 1917	CHABANAUD, P., 1917. Enumération des reptiles no encore étudiés de l’Afrique occidentale, appartenant aux collections du Muséum, avec la description des espéces nouvelles. Bulletin du Muséum National d’Historie Naturelle, Série Zoologique, 1917(2): 83-105.
22	Chabanaud, 1924	CHABANAUD, P., 1924. Reptile recuillis par M. Th. Monod en Mauritanie et aux îles du Cap Vert. Bulletin du Muséum National d’Historie Naturelle, 1924: 54-56.
23	Chippaux, 2001	CHIPPAUX, J. P., 2001. Les serpents d’Afrique occidentale et centrale. Éditions de l’IRD. Collection Faune et Flore tropicales. Paris. 202 pp.
24	Cissé & Karns, 1979	CISSÉ, M. & KARNS, D. R., 1978. Les sauriens de Sénégal. Bulletin de l’Institut Français d’Afrique Noire, 10: 144-211.
25	Crochet et al., 2003	CROCHET, P. A., GENIEZ, P. & INEICH, I., 2003. A multivariate analysis of the Acanthodactylus scutellatus group (Squamata: Lacertidae): systematics and biogeographical implications. Zoological Journal of the Linnean Society of London, 137(1): 117-155.
26	Dekeyser & Villiers, 1956	DEKEYSER, P. L. & VILLIERS A., 1956. Contribution a l’étude du peuplement de la Mauritanie. Notations ecologiques et biogeographiques sur la faune de l’Adrar. Mémoires de l’Institut Français d’Afrique Noire, 44: 1-222, 25 pl.
27	Donaire et al., 2000	DONAIRE, D., MATEO, J. A., HASI, M. & GENIEZ, P., 2000. Nuevos datos sobre la fauna reptiliana de la Hamada de Tindouf (Argelia). Boletín de la Asociación Herpetológica Española, 11(1):8-12.
28	EMBL Reptile Database, 2006	EMBL REPTILE DATABASE, 2006. http://www.embl-heidelberg. de/~uetz/LivingReptiles.html. (Accessed March 2006).
29	Fuchs et al., 1974	FUCHS, K., MERTENS, R. & WERMUTH, H., 1974. Zum status vom Crocodylus cataphractus und Osteolaemus tetraspis. Stuttgarter Beiträge zur Naturkunde, Serie A (Biologie), 266: 1-8.
30	Geniez & Foucart, 2006	GENIEZ, P. & FOUCART, A., 1995. Un nouvel Acanthodactyle en Algérie: Acanthodactylus taghitensis n. sp. (Reptilia, Sauria, Lacertidae). Bulletin du Muséum National d’Historie Naturelle, 4éme série, 17(1-2): 3-9.
31	Geniez & Arnold, 2006	GENIEZ, P. & ARNOLD, E. N., 2006. A new species of Semaphore gecko Pristurus (Squamata: Gekkonidae) from Mauretania, represents a 4700 km range extension for genus. Zootaxa, 1317: 57-68.
32	Geniez & Luch, 2004	GENIEZ, P. & LUCH, P., 2004. New data on fringe-toed lizards of the Acanthodactylus scutellatus group in Mauritania. Herpetozoa, 17(1/2): 88-89.
33	Geniez et al., 2000	GENIEZ, P., MATEO, J. A. & BONS, J., 2000. Achecklist of the amphibians and reptiles of Western Sahara (Amphibia, Reptilia). Herpetozoa, 13(3/4): 149-163.
34	Geniez et al., 2004	GENIEZ, P., MATEO, J. A., GENIEZ, M. & PETHER, J., 2004. The Amphibians and Reptiles of Western Sahara. An atlas and field guide. Chimaira. Frankfurt an Maim. 229 pp.
35	Grandison, 1956	GRANDISON, A. C. G., 1956. On a collection of lizards from West Africa. Bulletin de l’Institut Français d’Afrique Noire (A), 18: 224-245.
36	Grandison, 1961	GRANDISON, A. G. C., 1961. Prelimiary notes on the taxonomy of Tarentola annularis and T. ephippiata (Sauria: Gekkonidae). Zoologische Mededelingen, 38(1): 1-14.
37	Hahn & Wallach, 1998	HAHN, D. E. & WALLACH, V., 1998. Comments on the systematics of Old World Leptotyphlops (Serpentes: Leptotyphlopidae), with description of a new species. Hamadryad, 23: 50-62.
38	Hasi et al. 1997	HASI, M., LÓPEZ-JURADO, L. F., MATEO, J. A., SAINTANDRIEUX, J. P. & GENIEZ, P., 1997. Nouvelles observations herpetologiques au Sahara Occidental, 3. Bulletin de la Société Herpétologique Française, 84: 33-38.
