id;region;locality;coordinates
001;Adrar;Aggui;21°10’N, 13°07’W
002;Adrar;Amogjar pass;20°32’N, 12°48’W
003;Adrar;Atar;20°31’N, 13°03’W
004;Adrar;Ain Savra;19°32.416’N, 12°06.829’W
005;Adrar;Azougui;20°30’N, 13°10’W
006;Adrar;Ben Amira;21°13.765’N, 13°40.329’W
007;Adrar;Châr area;21°18’N, 11°00’W
008;Adrar;Chinguetti;20°27’N, 12°22’W
009;Adrar;Oued Choûm;21°17.050’N, 13°06.060’W
010;Adrar;Dahr Chinguetti;20°26.547’N, 12°49.407’W
011;Adrar;E of Ouadane;20°59’N, 11°26’W
012;Adrar;El Beyyed;21°27’N, 11°29’W
013;Adrar;El Gueldi;20°57.783’N, 13°11.002’W
014;Adrar;Ez Zerga;20°22.412’N, 12°45.625’W
015;Adrar;Guelb er Richât;21°03’N, 11° 15’W
016;Adrar;Guelta Hamdoun;20°20’N, 13°30’W
017;Adrar;Guelta Molomhar;20°34’N, 13°07’W
018;Adrar;Ijâfen area (BM 1975.1398);20°27.4’N, 8°48.0’W
019;Adrar;Iriji;20°31’N, 13°03’W aprox.
020;Adrar;Kanoal, Oued Séguelil;20°18.216’N, 13°11.837’W
021;Adrar;Legleitât;19°59’N, 13°17’W
022;Adrar;Ouadâne;20°50’N, 11°36’W
023;Adrar;Ouarâne;20°27.4’N, 8°48.0’W
024;Adrar;Oued Choûm;21°22.6’N, 12°58.6’W
025;Adrar;road Atar-Chinguetti via Ebnou Pass;20°33’N, 12°36’W
026;Adrar;Tacarât area (BM 1975-1401);20°44.5’N, 10°30.0W
027;Adrar;Tasiast, Ogla de Tamarat;21°02’N, 15°15’W
028;Adrar;Te-n-Zak pass, road Choum-Atar;20°44’N, 13°08’W
029;Adrar;Terjît;20°15.578’N, 13°05.854’W
030;Adrar;Tintane;19°50’ N, 13°00’W
031;Adrar;Zerga mountains, about 34 km WSW of Chinguetti;20°19’11.6’’N, 12°40’52.0’’W
032;Adrar;44 km from Chinguetti on the road to Adrar, 19 km before the Nouatil Pass;20°32’45.2’’N, 12°17’22.2’’W
033;Adrar;30 km E of Atar, road Atar-Chinguetti via Amogjar pass;20°34’N, 12°52’W
034;Adrar;50 km S of Choum, road Choum-Atar;21°00’N, 13°09’W
035;Adrar;65 Km S of Atar;20°15.077’N, 13°22.847’W
